ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* helloworldapp/app/build/intermediates/transforms/externalLibsDexMerger/debug/0/
* helloworldapp/app/build/intermediates/transforms/externalLibsDexMerger/debug/0/classes.dex
* helloworldapp/app/build/intermediates/transforms/externalLibsDexMerger/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/extractJars/
* helloworldapp/app/build/intermediates/transforms/extractJars/debug/
* helloworldapp/app/build/intermediates/transforms/extractJars/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/instantRun/
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/BuildConfig.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/HelloActivity.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/R$drawable.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/R$id.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/R$layout.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/R$menu.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/R$string.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/R$style.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/0/com/srccodes/android/R.class
* helloworldapp/app/build/intermediates/transforms/instantRun/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/instantRunDependenciesApk/
* helloworldapp/app/build/intermediates/transforms/instantRunDependenciesApk/debug/
* helloworldapp/app/build/intermediates/transforms/instantRunDependenciesApk/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/0/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir/dummy/slice_0.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/1/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/1/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/1/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/1/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/1/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/1/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/1/com/android/tools/ir/dummy/slice_1.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/2/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir/dummy/slice_2.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/3/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/3/com/android/tools/ir/dummy/slice_3.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/4/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/4/com/android/tools/ir/dummy/slice_4.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/5/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir/dummy/slice_5.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/6/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir/dummy/slice_6.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/7/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/7/com/android/tools/ir/dummy/slice_7.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/8/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/8/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/8/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/8/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/8/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/8/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/8/com/android/tools/ir/dummy/slice_8.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir/dummy/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir/dummy/slice_9.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/BuildConfig.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/HelloActivity.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/R$drawable.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/R$id.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/R$layout.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/R$menu.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/R$string.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/R$style.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/srccodes/android/R.class
* helloworldapp/app/build/intermediates/transforms/instantRunSlicer/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/instantRunSlicesApk/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicesApk/debug/
* helloworldapp/app/build/intermediates/transforms/instantRunSlicesApk/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/mergeJavaRes/
* helloworldapp/app/build/intermediates/transforms/mergeJavaRes/debug/
* helloworldapp/app/build/intermediates/transforms/mergeJavaRes/debug/0.jar
* helloworldapp/app/build/intermediates/transforms/mergeJavaRes/debug/__content__.json
* helloworldapp/app/build/intermediates/transforms/mergeJniLibs/
* helloworldapp/app/build/intermediates/transforms/mergeJniLibs/debug/
* helloworldapp/app/build/intermediates/transforms/mergeJniLibs/debug/__content__.json
* helloworldapp/app/build/outputs/
* helloworldapp/app/build/outputs/logs/
* helloworldapp/app/build/outputs/logs/manifest-merger-debug-report.txt
* helloworldapp/app/src/
* helloworldapp/app/src/main/
* helloworldapp/app/src/main/AndroidManifest.xml
* helloworldapp/app/src/main/java/
* helloworldapp/app/src/main/java/com/
* helloworldapp/app/src/main/java/com/srccodes/
* helloworldapp/app/src/main/java/com/srccodes/android/
* helloworldapp/app/src/main/java/com/srccodes/android/HelloActivity.java
* helloworldapp/app/src/main/res/
* helloworldapp/app/src/main/res/drawable-hdpi/
* helloworldapp/app/src/main/res/drawable-hdpi/ic_launcher.png
* helloworldapp/app/src/main/res/drawable-ldpi/
* helloworldapp/app/src/main/res/drawable-ldpi/ic_launcher.png
* helloworldapp/app/src/main/res/drawable-mdpi/
* helloworldapp/app/src/main/res/drawable-mdpi/ic_launcher.png
* helloworldapp/app/src/main/res/drawable-xhdpi/
* helloworldapp/app/src/main/res/drawable-xhdpi/ic_launcher.png
* helloworldapp/app/src/main/res/layout/
* helloworldapp/app/src/main/res/layout/activity_hello.xml
* helloworldapp/app/src/main/res/menu/
* helloworldapp/app/src/main/res/menu/activity_hello.xml
* helloworldapp/app/src/main/res/values-v11/
* helloworldapp/app/src/main/res/values-v11/styles.xml
* helloworldapp/app/src/main/res/values-v14/
* helloworldapp/app/src/main/res/values-v14/styles.xml
* helloworldapp/app/src/main/res/values/
* helloworldapp/app/src/main/res/values/strings.xml
* helloworldapp/app/src/main/res/values/styles.xml
* helloworldapp/build.gradle
* helloworldapp/gradle/
* helloworldapp/gradle/wrapper/
* helloworldapp/gradle/wrapper/gradle-wrapper.jar
* helloworldapp/gradle/wrapper/gradle-wrapper.properties
* helloworldapp/gradlew
* helloworldapp/gradlew.bat
* helloworldapp/helloworldapp.iml
* helloworldapp/import-summary.txt
* helloworldapp/local.properties
* helloworldapp/settings.gradle
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
